Nama_Citra,Label,Contrast,Correlation,Energy,Homogeneity,Edge_Pixels,Edge_Ratio,Prediksi
sedang_clahe_27_orig_r0.png,sedang,147.0742857142857,0.970335533912026,0.8091692211373368,0.873332625598959,1579,0.0311901234567901,sedang
sedang_clahe_28_orig_r90.png,sedang,270.8497619047619,0.9453178142268912,0.7971283076838602,0.862285241740175,1592,0.0314469135802469,sedang
sedang_clahe_29_orig_r90.png,sedang,193.9230555555556,0.9555474725887222,0.8178132157919903,0.868993143586191,1490,0.0294320987654321,sedang
sedang_clahe_31_flipH_r270.png,sedang,214.54849206349203,0.9578125267392286,0.807687777823766,0.8570468470006255,1723,0.0340345679012345,sedang
sedang_clahe_31_flipV_r0.png,sedang,130.84710317460318,0.974270942643042,0.8117088356662456,0.869296896880249,1723,0.0340345679012345,sedang
sedang_clahe_32_flipV_r90.png,sedang,201.0596031746032,0.9590107768386036,0.7839196864967567,0.8574253506962174,1679,0.0331654320987654,tinggi
sedang_clahe_32_orig_r270.png,sedang,201.0596031746032,0.9590107768386036,0.7839196864967567,0.8574253506962174,1680,0.0331851851851851,tinggi
sedang_clahe_33_flipV_r270.png,sedang,219.6406349206349,0.9520127970749076,0.8123435061124255,0.8697263404693453,1460,0.0288395061728395,sedang
sedang_clahe_33_flipV_r90.png,sedang,219.6406349206349,0.9520127970749076,0.8123435061124255,0.8697263404693453,1448,0.0286024691358024,sedang
sedang_clahe_34_flipV_r0.png,sedang,121.58023809523807,0.9752199894751844,0.7984815214536812,0.8676872576374257,1540,0.0304197530864197,sedang
sedang_clahe_34_orig_r0.png,sedang,121.58023809523807,0.9752199894751844,0.7984815214536812,0.8676872576374257,1544,0.0304987654320987,sedang
sedang_clahe_36_flipH_r90.png,sedang,228.2114285714286,0.9526390821303674,0.7997655069769911,0.8649565356890033,1482,0.029274074074074,sedang
sedang_clahe_37_orig_r0.png,sedang,55.60123015873016,0.9862660064123092,0.8379401373747982,0.8965358453405287,1211,0.0239209876543209,sedang
sedang_clahe_39_flipV_r0.png,sedang,81.94892857142857,0.9810415191661284,0.8390731523061322,0.8883074890856364,1323,0.0261333333333333,sedang
sedang_clahe_39_orig_r270.png,sedang,197.02607142857144,0.9544188846537204,0.8360521507036179,0.8777960926210558,1316,0.025995061728395,sedang
sedang_clahe_40_flipH_r270.png,sedang,286.63107142857143,0.9494104620545094,0.7763865645209591,0.8374070362186637,1876,0.0370567901234567,sedang
sedang_clahe_40_orig_r90.png,sedang,286.63107142857143,0.9494104620545094,0.7763865645209591,0.8374070362186637,1869,0.0369185185185185,sedang
rendah_clahe_01_flipV_r90.png,rendah,127.30472222222222,0.9722875323149802,0.8233789057657493,0.8689586745267435,890,0.0175802469135802,rendah
rendah_clahe_01_orig_r90.png,rendah,127.30472222222222,0.9722875323149802,0.8233789057657493,0.8689586745267435,903,0.017837037037037,rendah
rendah_clahe_02_flipV_r90.png,rendah,199.6342857142857,0.9585811347357828,0.8124859087000248,0.8642869489525427,1347,0.0266074074074074,rendah
rendah_clahe_05_orig_r270.png,rendah,213.6638888888889,0.9573860002835164,0.8036447567219075,0.8620629247939098,1194,0.0235851851851851,rendah
rendah_clahe_06_flipH_r90.png,rendah,238.3755158730159,0.9559218328198166,0.7854267383584675,0.8511002518727931,1515,0.0299259259259259,rendah
rendah_clahe_08_orig_r270.png,rendah,230.79043650793653,0.9556979600721028,0.8023083643453361,0.852709984082459,1365,0.0269629629629629,rendah
rendah_clahe_11_flipV_r0.png,rendah,69.43242063492065,0.9867946752386746,0.8073052848557566,0.8710132442119847,1395,0.0275555555555555,rendah
rendah_clahe_11_flipV_r270.png,rendah,220.98746031746035,0.9579706469924808,0.8035118193891253,0.8580678484636166,1397,0.027595061728395,rendah
rendah_clahe_11_orig_r270.png,rendah,220.98746031746035,0.9579706469924808,0.8035118193891253,0.8580678484636166,1422,0.0280888888888888,rendah
rendah_clahe_11_orig_r90.png,rendah,220.98746031746035,0.9579706469924808,0.8035118193891253,0.8580678484636166,1395,0.0275555555555555,rendah
rendah_clahe_13_flipH_r0.png,rendah,98.65269841269844,0.9810557657424616,0.7781395393144844,0.8544234902945024,1728,0.0341333333333333,rendah
rendah_clahe_13_flipH_r90.png,rendah,292.9854761904762,0.9437378903799948,0.7740860714876054,0.8419579826764306,1730,0.0341728395061728,rendah
rendah_clahe_13_flipV_r90.png,rendah,292.9854761904762,0.9437378903799948,0.7740860714876054,0.8419579826764306,1726,0.0340938271604938,rendah
rendah_clahe_14_flipH_r270.png,rendah,232.68658730158728,0.9503056112246604,0.8107957599940249,0.8627515070670544,1414,0.0279308641975308,rendah
rendah_clahe_14_orig_r0.png,rendah,68.62156746031748,0.9853446061395562,0.8147266131942522,0.874238353486304,1414,0.0279308641975308,rendah
rendah_clahe_15_flipH_r90.png,rendah,266.5134126984127,0.9525695249608764,0.7791767681165406,0.8448287511228839,1694,0.0334617283950617,rendah
rendah_clahe_15_orig_r0.png,rendah,136.32109126984125,0.9757384053719488,0.7839082469202834,0.8570357687311622,1683,0.0332444444444444,rendah
rendah_clahe_16_orig_r0.png,rendah,59.19134920634921,0.9889529322828142,0.7986241929323898,0.8642366671676606,1343,0.0265283950617283,rendah
rendah_clahe_16_orig_r90.png,rendah,201.07099206349204,0.9624735544232214,0.7948678541475493,0.8511456762410682,1345,0.0265679012345679,rendah
rendah_clahe_17_orig_r0.png,rendah,72.86765873015872,0.9869307252476228,0.7950023590812938,0.8716110779354418,1348,0.0266271604938271,rendah
rendah_clahe_18_flipV_r0.png,rendah,66.22373015873016,0.9867212108546108,0.8122007267844904,0.874582052780306,1212,0.0239407407407407,rendah
rendah_clahe_18_orig_r90.png,rendah,215.20924603174603,0.9568476903920672,0.8085580166634819,0.8632699241055303,1212,0.0239407407407407,rendah
rendah_clahe_19_flipV_r270.png,rendah,270.88865079365075,0.95396106340219,0.786919521149679,0.835903438589174,1615,0.0319012345679012,rendah
rendah_clahe_19_orig_r270.png,rendah,270.88865079365075,0.95396106340219,0.786919521149679,0.835903438589174,1606,0.0317234567901234,rendah
rendah_clahe_20_flipH_r270.png,rendah,225.47912698412696,0.9537629381963872,0.7878634805153943,0.8584735385881097,1468,0.0289975308641975,rendah
rendah_clahe_20_flipV_r90.png,rendah,225.47912698412696,0.9537629381963872,0.7878634805153943,0.8584735385881097,1468,0.0289975308641975,rendah
rendah_clahe_21_flipH_r0.png,rendah,69.68555555555555,0.9856218687740934,0.8002735400857167,0.870370501617078,1472,0.0290765432098765,rendah
rendah_clahe_21_flipH_r270.png,rendah,239.471626984127,0.9505900464354696,0.7962195743831134,0.8543631709738707,1481,0.0292543209876543,rendah
rendah_clahe_21_orig_r90.png,rendah,239.471626984127,0.9505900464354696,0.7962195743831134,0.8543631709738707,1474,0.029116049382716,rendah
rendah_clahe_22_flipV_r90.png,rendah,265.8205555555556,0.9435762002769716,0.8081314652116899,0.8678769339584046,1367,0.0270024691358024,rendah
rendah_clahe_24_flipH_r0.png,rendah,84.95815476190477,0.984010284039608,0.7845847914593376,0.8605946777985516,1391,0.0274765432098765,rendah
rendah_clahe_24_flipH_r270.png,rendah,211.3977380952381,0.9602134243968026,0.7801011035733909,0.8462906707846098,1428,0.0282074074074074,rendah
rendah_clahe_25_flipH_r270.png,rendah,237.13765873015876,0.9500897922599076,0.80981480506519,0.8617891159007117,1346,0.0265876543209876,rendah
rendah_clahe_26_flipV_r270.png,rendah,231.43567460317456,0.9541143286365406,0.7966980060356867,0.8599105227057716,1242,0.0245333333333333,rendah
rendah_clahe_26_orig_r270.png,rendah,231.43567460317456,0.9541143286365406,0.7966980060356867,0.8599105227057716,1256,0.0248098765432098,rendah
rendah_clahe_27_orig_r90.png,rendah,300.9669047619047,0.9408310241647349,0.7956265920822453,0.8546803912259818,1524,0.0301037037037037,rendah
rendah_clahe_28_flipH_r0.png,rendah,62.293650793650784,0.9854491374572756,0.8268239718875131,0.8798476435102389,1453,0.0287012345679012,rendah
rendah_clahe_28_orig_r0.png,rendah,62.293650793650784,0.9854491374572756,0.8268239718875131,0.8798476435102389,1451,0.0286617283950617,rendah
rendah_clahe_28_orig_r90.png,rendah,254.6140873015873,0.9405259679186406,0.8236486369518378,0.8670662414053364,1463,0.0288987654320987,rendah
rendah_clahe_29_flipH_r270.png,rendah,184.6525,0.9613764682848815,0.8116373709453965,0.8635550712832499,1343,0.0265283950617283,rendah
rendah_clahe_29_orig_r90.png,rendah,184.6525,0.9613764682848815,0.8116373709453965,0.8635550712832499,1322,0.0261135802469135,rendah
rendah_clahe_30_flipH_r0.png,rendah,126.99956349206349,0.977413698034006,0.7841959254925281,0.8497964215808956,1892,0.0373728395061728,tinggi
rendah_clahe_30_flipV_r0.png,rendah,126.99956349206349,0.977413698034006,0.7841959254925281,0.8497964215808956,1865,0.0368395061728395,tinggi
rendah_clahe_31_flipV_r0.png,rendah,85.43777777777777,0.9843890148663208,0.8011366808594479,0.8682856590969498,1386,0.0273777777777777,rendah
rendah_clahe_32_flipV_r270.png,rendah,175.85920634920635,0.9679535481442624,0.8018777747512146,0.8515200606963573,1604,0.0316839506172839,rendah
rendah_clahe_32_flipV_r90.png,rendah,175.85920634920635,0.9679535481442624,0.8018777747512146,0.8515200606963573,1600,0.0316049382716049,rendah
rendah_clahe_32_orig_r270.png,rendah,175.85920634920635,0.9679535481442624,0.8018777747512146,0.8515200606963573,1610,0.0318024691358024,rendah
rendah_clahe_36_flipV_r90.png,rendah,183.48158730158733,0.9665717811035242,0.7963082172973673,0.8488000899528513,1604,0.0316839506172839,rendah
rendah_clahe_37_flipV_r0.png,rendah,69.75688492063492,0.987339729953282,0.8035327349590642,0.8730474529925119,1006,0.0198716049382716,rendah
rendah_clahe_37_orig_r0.png,rendah,69.75688492063492,0.987339729953282,0.8035327349590642,0.8730474529925119,1025,0.0202469135802469,rendah
rendah_clahe_38_flipH_r0.png,rendah,86.14591269841272,0.983275020061994,0.8033690211475557,0.8690052448659402,1350,0.0266666666666666,rendah
rendah_clahe_38_flipV_r270.png,rendah,183.07761904761904,0.964456151737182,0.7995601358597171,0.8565062903285783,1345,0.0265679012345679,rendah
rendah_clahe_39_flipH_r270.png,rendah,167.76075396825397,0.9651749933987144,0.8204274245672869,0.8634273361504047,1313,0.0259358024691358,rendah
rendah_clahe_39_flipH_r90.png,rendah,167.76075396825397,0.9651749933987144,0.8204274245672869,0.8634273361504047,1307,0.0258172839506172,rendah
